Level,Dimension,log10_alpha,log10_mass_GeV,log10_wavelength_meters,log10_N_weyl
0,0,0.0,2.2408083291421006,-17.945621859005247,0.0
1,1,-1.308197504272075,2.0318206888921218,-17.73663421875527,0.0
2,2,-1.5171851445220537,1.8228330486421431,-17.52764657850529,0.0
3,3,-1.7261727847720325,1.6138454083921643,-17.31865893825531,0.0
4,5,-2.14414806527199,1.1958701278922068,-16.900683657755355,1.5440680443502757
5,8,-2.7711109860219265,0.5689072071422705,-16.273720737005416,2.4771212547196626
6,13,-3.8160491872718203,-0.4760309941076235,-15.228782535755524,3.3569814009931314
7,21,-5.48795030927165,-2.1479321161074534,-13.556881413755693,4.2024610706294
8,34,-8.204789632521374,-4.8647714393571775,-10.84004209050597,5.044029909946466
9,55,-12.593530077770929,-9.25351188460673,-6.451301645256416,5.88124766976011
10,89,-19.699109846270208,-16.35909165310601,0.6542781232428627,6.717991113601274
11,144,-31.19343006001904,-27.85341186685484,12.148598336991695,7.554121216722416
12,233,-49.793330042267144,-46.45331184910295,30.748498319239808,8.390186230677866
13,377,-79.8875502382641,-76.5475320450999,60.842718515236754,9.226162716163946
14,610,-128.58167041650913,-125.24165222334494,109.5368386934818,10.062129912426515
15,987,-207.37001079075114,-204.02999259758693,188.32517906772378,10.89808424123816
16,1597,-334.85247134323816,-331.51245315007395,315.8076396202108,11.73403722587516
17,2584,-541.1232722699672,-537.783254076803,522.0784405469399,12.569988335793626
18,4181,-874.8765337491833,-871.5365155560191,855.831702026156,13.405939250209363
19,6765,-1414.9005961551284,-1411.5605779619643,1395.855764432101,14.241889891251198
20,10946,-2288.67792004029,-2285.3379018471255,2269.6330883172623,15.077840503803353
21,17711,-3702.479306331396,-3699.1392881382317,3683.4344746083684,15.913791076478768
22,28657,-5990.0580165076635,-5986.7179983145,5971.013184784637,16.749741644999474
23,46368,-9691.438112975036,-9688.098094781872,9672.393281252009,17.585692207702685
24,75025,-15680.396919618679,-15677.056901425514,15661.352087895651,18.421642769799835
25,121393,-25370.735822729697,-25367.395804536533,25351.690991006668,19.25759333104825
26,196418,-41050.03353248435,-41046.69351429118,41030.98870076132,20.093543892208245
27,317811,-66419.67014535003,-66416.33012715686,66400.625313627,20.929494453244416
28,514229,-107468.60446797036,-107465.2644497772,107449.55963624733,21.765445014267687
29,832040,-173887.17540345635,-173883.8353852632,173868.13057173335,22.601395575272893
30,1346269,-281354.6806615627,-281351.34064336953,281335.6358298397,23.437346136276215
31,2178309,-455240.75685515505,-455237.4168369619,455221.712023432,24.2732966972769
32,3524578,-736594.3383068537,-736590.9982886604,736575.2934751306,25.109247258277314
33,5702887,-1191833.9959521445,-1191830.6559339515,1191814.9511204215,25.94519781927734
34,9227465,-1928427.2350491341,-1928423.895030941,1928408.1902174111,26.78114838027733
35,14930352,-3120260.131791415,-3120256.791773222,3120241.086959692,27.61709894127726
36,24157817,-5048686.267630685,-5048682.927612492,5048667.222798962,28.453049502277185
37,39088169,-8168945.300212236,-8168941.960194043,8168926.255380513,29.289000063277104
38,63245986,-13217630.468633058,-13217627.128614865,13217611.423801335,30.12495062427702
39,102334155,-21386574.66963543,-21386571.329617236,21386555.624803707,30.960901185276935
40,165580141,-34604204.039058626,-34604200.69904043,34604184.994226895,31.79685174627685
41,267914296,-55990777.60948419,-55990774.26946599,55990758.56465246,32.63280230727676
42,433494437,-90594980.54933295,-90594977.20931476,90594961.50450124,33.46875286827668
43,701408733,-146585757.05960727,-146585753.71958905,146585738.0147755,34.30470342927659
44,1134903170,-237180736.50973037,-237180733.16971216,237180717.46489862,35.14065399027651
45,1836311903,-383766492.47012776,-383766489.1301096,383766473.42529607,35.976604551276424
46,2971215073,-620947227.8806483,-620947224.54063,620947208.8358165,36.81255511227634
47,4807526976,-1004713719.2515662,-1004713715.9115479,1004713700.2067344,37.648505673276254
48,7778742049,-1625660946.0330045,-1625660942.6929865,1625660926.988173,38.484456234276166
49,12586269025,-2630374664.185361,-2630374660.8453426,2630374645.140529,39.320406795276085
50,20365011074,-4256035609.1191554,-4256035605.779137,4256035590.0743237,40.156357356276
51,32951280099,-6886410272.205306,-6886410268.865288,6886410253.160474,40.992307917275916
52,53316291173,-11142445880.225252,-11142445876.885233,11142445861.18042,41.82825847827583
53,86267571272,-18028856151.33135,-18028856147.991333,18028856132.28652,42.66420903927575
54,139583862445,-29171302030.45739,-29171302027.117374,29171302011.41256,43.50015960027566
55,225851433717,-47200158180.68953,-47200158177.34951,47200158161.6447,44.33611016127557
56,365435296162,-76371460210.04771,-76371460206.70769,76371460191.00287,45.17206072227549
57,591286729879,-123571618389.63803,-123571618386.298,123571618370.59319,46.0080112832754
58,956722026041,-199943078598.58655,-199943078595.24652,199943078579.54172,46.84396184427532
59,1548008755920,-323514696987.1253,-323514696983.78534,323514696968.0805,47.67991240527523
60,2504730781961,-523457775584.6127,-523457775581.2727,523457775565.5679,48.51586296627515
61,4052739537881,-846972472570.6388,-846972472567.2987,846972472551.5939,49.35181352727506
62,6557470319842,-1370430248154.152,-1370430248150.8123,1370430248135.1074,50.18776408827498
63,10610209857723,-2217402720723.692,-2217402720720.352,2217402720704.6475,51.02371464927489
64,17167680177565,-3587832968876.7446,-3587832968873.405,3587832968857.7,51.859665210274805
65,27777890035288,-5805235689599.338,-5805235689595.997,5805235689580.292,52.695615771274724
66,44945570212853,-9393068658474.984,-9393068658471.645,9393068658455.94,53.531566332274636
67,72723460248141,-15198304348073.223,-15198304348069.883,15198304348054.178,54.367516893274555
68,117669030460994,-24591373006547.105,-24591373006543.766,24591373006528.062,55.20346745427447
69,190392490709135,-39789677354619.234,-39789677354615.89,39789677354600.19,56.039418015274386
70,308061521170129,-64381050361165.234,-64381050361161.89,64381050361146.19,56.8753685762743
71,498454011879264,-104170727715783.36,-104170727715780.03,104170727715764.33,57.71131913727421
72,806515533049393,-168551778076947.5,-168551778076944.16,168551778076928.44,58.54726969827413
73,1304969544928657,-272722505792729.75,-272722505792726.4,272722505792710.7,59.38322025927404
74,2111485077978050,-441274283869676.2,-441274283869672.8,441274283869657.1,60.21917082027396
75,3416454622906707,-713996789662404.9,-713996789662401.5,713996789662385.8,61.05512138127387
76,5527939700884757,-1155271073532079.8,-1155271073532076.5,1155271073532060.8,61.89107194227379
77,8944394323791464,-1869267863194483.5,-1869267863194480.2,1869267863194464.5,62.7270225032737
78,14472334024676221,-3024538936726562.0,-3024538936726559.0,3024538936726543.5,63.56297306427362
79,23416728348467685,-4893806799921045.0,-4893806799921042.0,4893806799921026.0,64.39892362527353
80,37889062373143906,-7918345736647606.0,-7918345736647603.0,7918345736647587.0,65.23487418627344
81,61305790721611591,-1.2812152536568652e+16,-1.2812152536568648e+16,1.2812152536568632e+16,66.07082474727336
82,99194853094755497,-2.0730498273216256e+16,-2.0730498273216252e+16,2.0730498273216236e+16,66.90677530827328
83,160500643816367088,-3.3542650809784908e+16,-3.3542650809784904e+16,3.354265080978489e+16,67.74272586927319
84,259695496911122585,-5.427314908300116e+16,-5.427314908300116e+16,5.4273149083001144e+16,68.5786764302731
85,420196140727489673,-8.781579989278606e+16,-8.781579989278606e+16,8.781579989278605e+16,69.41462699127302
86,679891637638612258,-1.4208894897578722e+17,-1.4208894897578722e+17,1.420889489757872e+17,70.25057755227294
87,1100087778366101931,-2.2990474886857328e+17,-2.2990474886857328e+17,2.2990474886857328e+17,71.08652811327285
88,1779979416004714189,-3.719936978443605e+17,-3.719936978443605e+17,3.719936978443605e+17,71.92247867427277
89,2880067194370816120,-6.018984467129338e+17,-6.018984467129338e+17,6.018984467129338e+17,72.75842923527269
90,4660046610375530309,-9.738921445572943e+17,-9.738921445572943e+17,9.738921445572943e+17,73.59437979627259
91,7540113804746346429,-1.575790591270228e+18,-1.575790591270228e+18,1.575790591270228e+18,74.43033035727251
92,12200160415121876738,-2.5496827358275226e+18,-2.5496827358275226e+18,2.5496827358275226e+18,75.26628091827243
93,19740274219868223167,-4.12547332709775e+18,-4.12547332709775e+18,4.12547332709775e+18,76.10223147927235
94,31940434634990099905,-6.675156062925273e+18,-6.675156062925273e+18,6.675156062925273e+18,76.93818204027225
95,51680708854858323072,-1.0800629390023025e+19,-1.0800629390023025e+19,1.0800629390023025e+19,77.77413260127217
96,83621143489848422977,-1.7475785452948296e+19,-1.7475785452948296e+19,1.7475785452948296e+19,78.61008316227209
97,135301852344706746049,-2.827641484297132e+19,-2.827641484297132e+19,2.827641484297132e+19,79.446033723272
98,218922995834555169026,-4.575220029591962e+19,-4.575220029591962e+19,4.575220029591962e+19,80.28198428427191
99,354224848179261915075,-7.402861513889094e+19,-7.402861513889094e+19,7.402861513889094e+19,81.11793484527183
100,573147844013817084101,-1.1978081543481054e+20,-1.1978081543481054e+20,1.1978081543481054e+20,81.95388540627175
101,927372692193078999176,-1.9380943057370146e+20,-1.9380943057370146e+20,1.9380943057370146e+20,82.78983596727166
102,1500520536206896083277,-3.13590246008512e+20,-3.13590246008512e+20,3.13590246008512e+20,83.62578652827158
103,2427893228399975082453,-5.0739967658221345e+20,-5.0739967658221345e+20,5.0739967658221345e+20,84.4617370892715
104,3928413764606871165730,-8.209899225907255e+20,-8.209899225907255e+20,8.209899225907255e+20,85.2976876502714
105,6356306993006846248183,-1.3283895991729392e+21,-1.3283895991729392e+21,1.3283895991729392e+21,86.13363821127132
106,10284720757613717413913,-2.1493795217636647e+21,-2.1493795217636647e+21,2.1493795217636647e+21,86.96958877227124
107,16641027750620563662096,-3.4777691209366037e+21,-3.4777691209366037e+21,3.4777691209366037e+21,87.80553933327116
108,26925748508234281076009,-5.627148642700267e+21,-5.627148642700267e+21,5.627148642700267e+21,88.64148989427106
109,43566776258854844738105,-9.104917763636872e+21,-9.104917763636872e+21,9.104917763636872e+21,89.47744045527098
110,70492524767089125814114,-1.473206640633714e+22,-1.473206640633714e+22,1.473206640633714e+22,90.3133910162709
111,114059301025943970552219,-2.383698416997401e+22,-2.383698416997401e+22,2.383698416997401e+22,91.1493415772708
112,184551825793033096366333,-3.856905057631115e+22,-3.856905057631115e+22,3.856905057631115e+22,91.98529213827072
113,298611126818977066918552,-6.240603474628516e+22,-6.240603474628516e+22,6.240603474628516e+22,92.82124269927064
114,483162952612010163284885,-1.0097508532259631e+23,-1.0097508532259631e+23,1.0097508532259631e+23,93.65719326027056
115,781774079430987230203437,-1.6338112006888146e+23,-1.6338112006888146e+23,1.6338112006888146e+23,94.49314382127046
116,1264937032042997393488322,-2.6435620539147783e+23,-2.6435620539147783e+23,2.6435620539147783e+23,95.32909438227038
117,2046711111473984623691759,-4.277373254603593e+23,-4.277373254603593e+23,4.277373254603593e+23,96.1650449432703
118,3311648143516982017180081,-6.92093530851837e+23,-6.92093530851837e+23,6.92093530851837e+23,97.00099550427022
119,5358359254990966640871840,-1.1198308563121963e+24,-1.1198308563121963e+24,1.1198308563121963e+24,97.83694606527013
120,8670007398507948658051921,-1.8119243871640335e+24,-1.8119243871640335e+24,1.8119243871640335e+24,98.67289662627005
121,14028366653498915298923761,-2.93175524347623e+24,-2.93175524347623e+24,2.93175524347623e+24,99.50884718726996
122,22698374052006863956975682,-4.743679630640263e+24,-4.743679630640263e+24,4.743679630640263e+24,100.34479774826987
123,36726740705505779255899443,-7.675434874116494e+24,-7.675434874116494e+24,7.675434874116494e+24,101.18074830926979
124,59425114757512643212875125,-1.2419114504756757e+25,-1.2419114504756757e+25,1.2419114504756757e+25,102.0166988702697
125,96151855463018422468774568,-2.009454937887325e+25,-2.009454937887325e+25,2.009454937887325e+25,102.85264943126963
126,155576970220531065681649693,-3.2513663883630003e+25,-3.2513663883630003e+25,3.2513663883630003e+25,103.68859999226953
127,251728825683549488150424261,-5.260821326250326e+25,-5.260821326250326e+25,5.260821326250326e+25,104.52455055326945
128,407305795904080553832073954,-8.512187714613327e+25,-8.512187714613327e+25,8.512187714613327e+25,105.36050111426937
129,659034621587630041982498215,-1.3773009040863653e+26,-1.3773009040863653e+26,1.3773009040863653e+26,106.19645167526927
130,1066340417491710595814572169,-2.228519675547698e+26,-2.228519675547698e+26,2.228519675547698e+26,107.03240223626919
131,1725375039079340637797070384,-3.605820579634063e+26,-3.605820579634063e+26,3.605820579634063e+26,107.86835279726911
132,2791715456571051233611642553,-5.834340255181761e+26,-5.834340255181761e+26,5.834340255181761e+26,108.70430335826903
133,4517090495650391871408712937,-9.440160834815824e+26,-9.440160834815824e+26,9.440160834815824e+26,109.54025391926893
134,7308805952221443105020355490,-1.5274501089997584e+27,-1.5274501089997584e+27,1.5274501089997584e+27,110.37620448026885
135,11825896447871834976429068427,-2.4714661924813408e+27,-2.4714661924813408e+27,2.4714661924813408e+27,111.21215504126877
136,19134702400093278081449423917,-3.998916301481099e+27,-3.998916301481099e+27,3.998916301481099e+27,112.04810560226868
137,30960598847965113057878492344,-6.47038249396244e+27,-6.47038249396244e+27,6.47038249396244e+27,112.8840561632686
138,50095301248058391139327916261,-1.0469298795443539e+28,-1.0469298795443539e+28,1.0469298795443539e+28,113.72000672426852
139,81055900096023504197206408605,-1.693968128940598e+28,-1.693968128940598e+28,1.693968128940598e+28,114.55595728526843
140,131151201344081895336534324866,-2.7408980084849516e+28,-2.7408980084849516e+28,2.7408980084849516e+28,115.39190784626834
141,212207101440105399533740733471,-4.434866137425549e+28,-4.434866137425549e+28,4.434866137425549e+28,116.22785840726826
142,343358302784187294870275058337,-7.175764145910501e+28,-7.175764145910501e+28,7.175764145910501e+28,117.06380896826818
143,555565404224292694404015791808,-1.1610630283336051e+29,-1.1610630283336051e+29,1.1610630283336051e+29,117.89975952926808
144,898923707008479989274290850145,-1.878639442924655e+29,-1.878639442924655e+29,1.878639442924655e+29,118.735710090268
145,1454489111232772683678306641953,-3.0397024712582605e+29,-3.0397024712582605e+29,3.0397024712582605e+29,119.57166065126792
146,2353412818241252672952597492098,-4.918341914182915e+29,-4.918341914182915e+29,4.918341914182915e+29,120.40761121226784
147,3807901929474025356630904134051,-7.958044385441175e+29,-7.958044385441175e+29,7.958044385441175e+29,121.24356177326774
148,6161314747715278029583501626149,-1.287638629962409e+30,-1.287638629962409e+30,1.287638629962409e+30,122.07951233426766
149,9969216677189303386214405760200,-2.0834430685065268e+30,-2.0834430685065268e+30,2.0834430685065268e+30,122.91546289526758
150,16130531424904581415797907386349,-3.371081698468936e+30,-3.371081698468936e+30,3.371081698468936e+30,123.7514134562675
151,26099748102093884802012313146549,-5.454524766975462e+30,-5.454524766975462e+30,5.454524766975462e+30,124.5873640172674
152,42230279526998466217810220532898,-8.825606465444399e+30,-8.825606465444399e+30,8.825606465444399e+30,125.42331457826732
153,68330027629092351019822533679447,-1.4280131232419861e+31,-1.4280131232419861e+31,1.4280131232419861e+31,126.25926513926724
154,110560307156090817237632754212345,-2.310573769786426e+31,-2.310573769786426e+31,2.310573769786426e+31,127.09521570026715
155,178890334785183168257455287891792,-3.7385868930284123e+31,-3.7385868930284123e+31,3.7385868930284123e+31,127.93116626126707
156,289450641941273985495088042104137,-6.049160662814838e+31,-6.049160662814838e+31,6.049160662814838e+31,128.76711682226698
157,468340976726457153752543329995929,-9.78774755584325e+31,-9.78774755584325e+31,9.78774755584325e+31,129.6030673832669
158,757791618667731139247631372100066,-1.583690821865809e+32,-1.583690821865809e+32,1.583690821865809e+32,130.43901794426682
159,1226132595394188293000174702095995,-2.562465577450134e+32,-2.562465577450134e+32,2.562465577450134e+32,131.2749685052667
160,1983924214061919432247806074196061,-4.146156399315943e+32,-4.146156399315943e+32,4.146156399315943e+32,132.11091906626663
161,3210056809456107725247980776292056,-6.708621976766077e+32,-6.708621976766077e+32,6.708621976766077e+32,132.94686962726655
162,5193981023518027157495786850488117,-1.085477837608202e+33,-1.085477837608202e+33,1.085477837608202e+33,133.78282018826647
163,8404037832974134882743767626780173,-1.7563400352848096e+33,-1.7563400352848096e+33,1.7563400352848096e+33,134.6187707492664
164,13598018856492162040239554477268290,-2.8418178728930115e+33,-2.8418178728930115e+33,2.8418178728930115e+33,135.4547213102663
165,22002056689466296922983322104048463,-4.598157908177821e+33,-4.598157908177821e+33,4.598157908177821e+33,136.29067187126623
166,35600075545958458963222876581316753,-7.439975781070832e+33,-7.439975781070832e+33,7.439975781070832e+33,137.12662243226615
167,57602132235424755886206198685365216,-1.2038133689248655e+34,-1.2038133689248655e+34,1.2038133689248655e+34,137.96257299326604
168,93202207781383214849429075266681969,-1.9478109470319484e+34,-1.9478109470319484e+34,1.9478109470319484e+34,138.79852355426596
169,150804340016807970735635273952047185,-3.151624315956814e+34,-3.151624315956814e+34,3.151624315956814e+34,139.63447411526587
170,244006547798191185585064349218729154,-5.099435262988763e+34,-5.099435262988763e+34,5.099435262988763e+34,140.4704246762658
171,394810887814999156320699623170776339,-8.251059578945577e+34,-8.251059578945577e+34,8.251059578945577e+34,141.3063752372657
172,638817435613190341905763972389505493,-1.335049484193434e+35,-1.335049484193434e+35,1.335049484193434e+35,142.14232579826563
173,1033628323428189498226463595560281832,-2.1601554420879915e+35,-2.1601554420879915e+35,2.1601554420879915e+35,142.97827635926555
174,1672445759041379840132227567949787325,-3.495204926281426e+35,-3.495204926281426e+35,3.495204926281426e+35,143.81422692026544
175,2706074082469569338358691163510069157,-5.655360368369417e+35,-5.655360368369417e+35,5.655360368369417e+35,144.65017748126536
176,4378519841510949178490918731459856482,-9.150565294650843e+35,-9.150565294650843e+35,9.150565294650843e+35,145.48612804226528
177,7084593923980518516849609894969925639,-1.4805925663020258e+36,-1.4805925663020258e+36,1.4805925663020258e+36,146.3220786032652
178,11463113765491467695340528626429782121,-2.3956490957671103e+36,-2.3956490957671103e+36,2.3956490957671103e+36,147.15802916426512
179,18547707689471986212190138521399707760,-3.876241662069136e+36,-3.876241662069136e+36,3.876241662069136e+36,147.99397972526504
180,30010821454963453907530667147829489881,-6.271890757836246e+36,-6.271890757836246e+36,6.271890757836246e+36,148.82993028626495
181,48558529144435440119720805669229197641,-1.0148132419905384e+37,-1.0148132419905384e+37,1.0148132419905384e+37,149.66588084726484
182,78569350599398894027251472817058687522,-1.6420023177741629e+37,-1.6420023177741629e+37,1.6420023177741629e+37,150.50183140826476
183,127127879743834334146972278486287885163,-2.6568155597647015e+37,-2.6568155597647015e+37,2.6568155597647015e+37,151.33778196926468
184,205697230343233228174223751303346572685,-4.298817877538864e+37,-4.298817877538864e+37,4.298817877538864e+37,152.1737325302646
185,332825110087067562321196029789634457848,-6.955633437303565e+37,-6.955633437303565e+37,6.955633437303565e+37,153.00968309126452
186,538522340430300790495419781092981030533,-1.125445131484243e+38,-1.125445131484243e+38,1.125445131484243e+38,153.84563365226444
187,871347450517368352816615810882615488381,-1.8210084752145997e+38,-1.8210084752145997e+38,1.8210084752145997e+38,154.68158421326436
188,1409869790947669143312035591975596518914,-2.9464536066988425e+38,-2.9464536066988425e+38,2.9464536066988425e+38,155.51753477426425
189,2281217241465037496128651402858212007295,-4.767462081913442e+38,-4.767462081913442e+38,4.767462081913442e+38,156.35348533526417
190,3691087032412706639440686994833808526209,-7.713915688612285e+38,-7.713915688612285e+38,7.713915688612285e+38,157.1894358962641
191,5972304273877744135569338397692020533504,-1.2481377770525727e+39,-1.2481377770525727e+39,1.2481377770525727e+39,158.025386457264
192,9663391306290450775010025392525829059713,-2.019529345913801e+39,-2.019529345913801e+39,2.019529345913801e+39,158.86133701826392
193,15635695580168194910579363790217849593217,-3.2676671229663736e+39,-3.2676671229663736e+39,3.2676671229663736e+39,159.69728757926384
194,25299086886458645685589389182743678652930,-5.287196468880175e+39,-5.287196468880175e+39,5.287196468880175e+39,160.53323814026376
195,40934782466626840596168752972961528246147,-8.554863591846549e+39,-8.554863591846549e+39,8.554863591846549e+39,161.36918870126365
196,66233869353085486281758142155705206899077,-1.3842060060726723e+40,-1.3842060060726723e+40,1.3842060060726723e+40,162.20513926226357
197,107168651819712326877926895128666735145224,-2.239692365257327e+40,-2.239692365257327e+40,2.239692365257327e+40,163.0410898232635
198,173402521172797813159685037284371942044301,-3.623898371329999e+40,-3.623898371329999e+40,3.623898371329999e+40,163.8770403842634
199,280571172992510140037611932413038677189525,-5.863590736587327e+40,-5.863590736587327e+40,5.863590736587327e+40,164.71299094526333
200,453973694165307953197296969697410619233826,-9.487489107917326e+40,-9.487489107917326e+40,9.487489107917326e+40,165.54894150626325
201,734544867157818093234908902110449296423351,-1.5351079844504652e+41,-1.5351079844504652e+41,1.5351079844504652e+41,166.38489206726317
202,1188518561323126046432205871807859915657177,-2.483856895242198e+41,-2.483856895242198e+41,2.483856895242198e+41,167.22084262826306
203,1923063428480944139667114773918309212080528,-4.0189648796926635e+41,-4.0189648796926635e+41,4.0189648796926635e+41,168.05679318926298
204,3111581989804070186099320645726169127737705,-6.502821774934861e+41,-6.502821774934861e+41,6.502821774934861e+41,168.8927437502629
205,5034645418285014325766435419644478339818233,-1.0521786654627525e+42,-1.0521786654627525e+42,1.0521786654627525e+42,169.7286943112628
206,8146227408089084511865756065370647467555938,-1.7024608429562385e+42,-1.7024608429562385e+42,1.7024608429562385e+42,170.56464487226273
207,13180872826374098837632191485015125807374171,-2.7546395084189908e+42,-2.7546395084189908e+42,2.7546395084189908e+42,171.40059543326265
208,21327100234463183349497947550385773274930109,-4.4571003513752296e+42,-4.4571003513752296e+42,4.4571003513752296e+42,172.23654599426257
209,34507973060837282187130139035400899082304280,-7.211739859794221e+42,-7.211739859794221e+42,7.211739859794221e+42,173.07249655526246
210,55835073295300465536628086585786672357234389,-1.166884021116945e+43,-1.166884021116945e+43,1.166884021116945e+43,173.90844711626238
211,90343046356137747723758225621187571439538669,-1.8880580070963672e+43,-1.8880580070963672e+43,1.8880580070963672e+43,174.7443976772623
212,146178119651438213260386312206974243796773058,-3.054942028213312e+43,-3.054942028213312e+43,3.054942028213312e+43,175.58034823826222
213,236521166007575960984144537828161815236311727,-4.943000035309679e+43,-4.943000035309679e+43,4.943000035309679e+43,176.41629879926214
214,382699285659014174244530850035136059033084785,-7.997942063522991e+43,-7.997942063522991e+43,7.997942063522991e+43,177.25224936026206
215,619220451666590135228675387863297874269396512,-1.294094209883267e+44,-1.294094209883267e+44,1.294094209883267e+44,178.08819992126197
216,1001919737325604309473206237898433933302481297,-2.093888416235566e+44,-2.093888416235566e+44,2.093888416235566e+44,178.92415048226187
217,1621140188992194444701881625761731807571877809,-3.3879826261188335e+44,-3.3879826261188335e+44,3.3879826261188335e+44,179.76010104326178
218,2623059926317798754175087863660165740874359106,-5.4818710423543995e+44,-5.4818710423543995e+44,5.4818710423543995e+44,180.5960516042617
219,4244200115309993198876969489421897548446236915,-8.869853668473232e+44,-8.869853668473232e+44,8.869853668473232e+44,181.43200216526162
